ID,OBJECTID,FACILITYID,ZONENAME,STATUS,CREATIONDA,OUTOFCONTR,LASTOFCDAT,SOURCEAVEN,SOURCESCAR,MAXELEV,MINELEV,LASTUPDATE,LASTEDITOR,GLOBALID,SHAPE_AREA,SHAPE_LEN
1,5129,SEA-1433,1,CON,,1,,ATA,ATA,310,188,25/08/2020,jsindustrial,{76B31CCE-9C7E-4EBE-B4E3-4BD8FAD0A6A4},1506771.776,11078.25658
2,5130,SEA-1434,2,CON,,2,,ATA,ATA,345,178,8/03/2021,jsindustrial,{E3972624-EF19-4304-83A0-8DA996C4EB5B},1793310.172,8026.568182
3,3811,SEA-1204,3,CON,,3,,ATA,ATA,198,172,25/05/2021,SEGAL,{CF637644-8867-4B00-99B7-F98BDBE888E7},2096124.648,6643.364638
4,3812,SEA-1205,4,CON,,4,,ATA,APOZ,275,179,26/10/2017,rcabreram,{CD86B41A-78E7-4566-92EB-65DC12A443AF},1070139.502,6240.793415
5,3813,SEA-1206,5,REC,,5,,ATA,APOZ,0,0,20/06/2017,rcabreram,{2EA1B4B3-5B12-4A57-83E2-9E3054F7FE34},837866.4503,4352.447126
6,3607,SEA-1000,6,CON,,6,,ATA,APOZ,284,161,22/03/2021,jsindustrial,{A9C17191-C549-4A96-A82C-1389B21B36E3},2285526.244,7182.486834
7,3608,SEA-1001,7,CON,,7,,ATA,ATA,190,165,22/03/2021,jsindustrial,{966927FA-2AC4-47C2-80C7-90FC08B9FC06},1652898.219,8021.407821
8,3609,SEA-1002,8,CON,,8,,ATA,ATA,168,148,22/03/2021,jsindustrial,{513B12F7-3E78-4DF1-A79E-5F8BCC2712E1},1573821.037,5477.267137
9,4483,SEA-1415,9,CON,,0,,DESC,DESC,161,126,8/03/2021,jsindustrial,{85925134-A11B-4923-AEAA-3CD8F4E1B6B5},1895604.359,6390.217348
10,4482,SEA-1414,10,CON,,0,,DESC,DESC,150,131,24/03/2021,jsindustrial,{9881643C-2388-4284-9B00-67764A8622C8},1339925.314,5532.631672
11,3612,SEA-1005,11,CON,,11,,ATA,ATA,169,153,22/03/2021,jsindustrial,{408E1714-2589-47CC-AA3A-CC8EA5D17972},943989.3544,4576.546811
12,3613,SEA-1006,12,CON,,12,,ATA,APOZ,163,137,22/03/2021,jsindustrial,{B59B6A3E-05CE-4F37-8784-D50B20029757},1632319.073,5471.937164
13,3614,SEA-1007,13,CON,,13,,ATA,ATA,149,128,24/03/2021,jsindustrial,{34E4A81E-02B1-4732-96A8-87EA78C47CFF},1383045.557,5385.026916
14,3615,SEA-1008,14,CON,,14,,ATA,APOZ,137,110,27/11/2018,oalcocerv,{70DDFF57-8A7D-4572-B8EB-8034619FEA8C},1213767.019,5158.469595
15,3616,SEA-1009,15,CON,,15,,ATA,APOZ,131,107,8/05/2020,ldavilal,{870926AB-D005-42BE-BCE6-2D42B60A86BD},1446878.087,5663.033394
16,3617,SEA-1010,16,CON,,16,,ATA,ATA,112,98,28/06/2021,AGAL,{E10CB2C8-401F-4650-B482-CA78B72DDD4D},535271.6327,3104.080801
17,3618,SEA-1011,17,CON,,17,,ATA,ATA,165,136,22/03/2021,jsindustrial,{A186A65F-FDF5-409E-A4BD-F24A0B5AE053},1676775.284,6240.585952
18,3619,SEA-1012,18,CON,,18,,ATA,APOZ,153,133,22/08/2018,apoyoecrf2,{AD31DF91-1E90-4EE5-AD7B-560B11B3275B},897347.6291,3951.33292
19,3620,SEA-1013,19,CON,,19,,ATA,ATA,138,126,22/03/2021,jsindustrial,{FC1F591D-3ACB-4A2F-898F-FA6D95681585},870196.2437,4971.060678
20,3814,SEA-1207,20,CON,,20,,ATA,APOZ,177,150,7/12/2021,ldavilal,{4525EB03-704A-4044-B975-D144FB6DCE74},1659500.164,6533.48475
21,3815,SEA-1208,21,REC,,21,,APOZ,APOZ,0,0,20/06/2017,rcabreram,{AF29F7CC-4A32-4758-ACD5-4C70DBAE2D58},672768.6448,3449.79727
22,3816,SEA-1209,22,REC,,22,,APOZ,APOZ,0,0,20/06/2017,rcabreram,{12A89C7C-A4C8-4F05-ADC6-EDE7E45E77CE},931166.3799,4714.735057
23,3817,SEA-1210,23,REC,,23,,ATA,APOZ,0,0,20/06/2017,rcabreram,{3C111CC1-AAB5-4ADC-8118-0D33746C741B},1342392.329,6041.411602
