Distrito,ZONENAME,a_sqr_km,p_km,Demanda_m3_dia
Ate,24,1.15,5.1,442.13
El_Agustino,77,1.89,9.74,984.74
Lurigancho,138,3.75,17.4,414.80
Lurigancho,139,5.26,15.62,581.82
Lurigancho,141,2.36,10.47,261.05
Lurigancho,146,4.34,17.57,480.06
Ate,152,2.21,15.27,849.67
Ate,162,1.85,7.11,711.26
Santa_Anita,166,1.21,5.21,788.55
Santa_Anita,172,3.33,10.1,2170.15
La_Molina,194,2.63,8.74,288.95
La_Molina,196,14.28,35.58,1568.91
Cieneguilla,440,6.56,33.89,229.85
Ventanilla,269,0.57,5.74,78.66
Ventanilla,264,2.22,9.23,306.36
Ventanilla,394,1.71,6.75,235.98
Ventanilla,263,1.09,4.47,150.42
Ventanilla,276,4.46,11.88,615.49
Santa_Rosa,216,3.99,9.38,207.91
Magdalena_Del_Mar,48,2.37,6.24,1320.56
Villa_El_Salvador,328,1.46,6.38,566.27
Pachacamac,454,5.02,12.28,310.27
Pachacamac,456,0.41,5.27,25.34
Lurin,467,6.56,16.59,235.09
Pucusana,544,8.04,24.27,124.44
Lurin,465,4.07,15.72,145.85
Villa_El_Salvador,326,3.83,10.56,1485.48
Surquillo,40,1.97,6.43,1218.74
Chorrillos,98,2.05,7.48,552.70
Carabayllo,398,11.27,38.25,1277.31
San_Juan_De_Lurigancho,405,2.84,8.38,1223.09
San_Juan_De_Lurigancho,411,3.27,9.95,1408.27
San_Juan_De_Lurigancho,417,1.67,9.96,719.21
Carabayllo,360,2.31,6.13,261.81
Carabayllo,378,2.99,9.82,338.88
Puente_Piedra,388,1.75,6.35,436.66
Puente_Piedra,385,2.37,7.36,591.36
Comas,343,4.55,10.89,2035.96
Rimac,202,1.35,5.46,776.01
Lurigancho,127,3.81,8.93,421.43
Lurigancho,132,2.7,10.28,298.65
Lurigancho,140,1.78,8.94,196.89
Ate,163,0.92,6,353.71
Santa_Anita,167,1.62,6.15,1055.75
Ate,173,2.33,6.34,895.80
La_Molina,192,3.16,11.92,347.18
El_Callao,120,1.39,7.16,472.48
Ventanilla,275,2.94,7.48,405.72
Ancon,223,9,14.17,167.06
Villa_Maria_Del_Triunfo,315,7.22,18.54,2452.41
Lima_Cercado,36,1.51,5.4,581.13
Lima_Cercado,41,1.72,6.75,661.95
Santiago_De_Surco,61,1.08,4.91,375.33
Chorrillos,92,1.77,6.6,477.21
Chorrillos,99,2.87,8.28,773.78
Santiago_De_Surco,297,6.34,12.44,2203.33
San_Juan_De_Lurigancho,404,1.86,9.53,801.03
San_Juan_De_Lurigancho,415,0.88,4.03,378.98
San_Juan_De_Lurigancho,423,0.95,6.22,409.13
Carabayllo,371,5.55,10.43,629.02
Carabayllo,359,5.31,10.73,601.82
Puente_Piedra,389,1.95,7.5,486.56
Puente_Piedra,393,1.22,6.42,304.41
Carabayllo,383,3.21,7.64,363.81
Comas,341,3.19,10.25,1427.41
Rimac,200,1.77,6.65,1017.44
Lurigancho,130,3.98,11.09,440.24
Lurigancho,137,4.77,14.36,527.62
Ate,161,1.75,8.25,672.81
Ate,174,2.22,12.06,853.51
Ate,178,3.08,11.55,1184.15
Ate,180,2.05,5.9,788.15
Cieneguilla,435,9.25,28.67,324.10
Ventanilla,265,1.47,5.44,202.86
Ancon,215,2.11,7.25,39.17
Ancon,220,11.43,14.3,212.16
Ventanilla,260,7.84,13.54,1081.93
Villa_El_Salvador,316,1.13,5.29,438.27
Villa_El_Salvador,325,1.85,8.65,717.53
Chorrillos,327,3.41,12.34,919.36
Pachacamac,433,2.14,11.71,132.27
Lurin,450,1.69,9.07,60.56
Lurin,466,2.36,8.88,84.57
Lurin,469,6.78,13.7,242.97
Barranco,74,2.95,8.56,1113.06
Chorrillos,93,3.47,8.01,935.54
Chorrillos,97,2.77,11.63,746.81
San_Juan_De_Lurigancho,409,3.15,8.84,1356.59
San_Juan_De_Lurigancho,414,2.45,7.14,1055.13
San_Juan_De_Lurigancho,424,1.17,7.26,503.88
Carabayllo,391,1.26,6.74,142.80
Puente_Piedra,366,2.46,7.41,613.81
Carabayllo,377,1.84,6.35,208.54
Comas,349,3.66,10.04,1637.72
San_Martin_De_Porres,211,3.4,8.2,2046.74
San_Martin_De_Porres,252,1.53,5.57,921.03
San_Martin_De_Porres,254,3.18,7.94,1914.30
Independencia,337,1.34,6.85,693.92
Ate,5,0.86,4.42,330.64
Ate,23,1.38,6.13,530.56
Ate,165,1.72,8.76,661.28
Santa_Anita,171,2.3,7.04,1498.90
